   1               		.file	"clock.c"
   2               	__SREG__ = 0x3f
 960               	lcd_home:
 961               	.LFB33:
 962               	.LM160:
 963               	/* prologue: function */
 964               	/* frame size = 0 */
 965               	.LM161:
 966 03bc 82E0      		ldi r24,lo8(2)
 967 03be 0E94 0000 		call lcd_command
 968               	/* epilogue start */
 969               	.LM162:
 970 03c2 0895      		ret
 971               	.LFE33:
 973               	.global	lcd_putc
 975               	lcd_putc:
 976               	.LFB34:
 977               	.LM163:
 978               	.LVL60:
 979 03c4 1F93      		push r17
 980               	/* prologue: function */
 981               	/* frame size = 0 */
 982 03c6 182F      		mov r17,r24
 983               	.LM164:
 984 03c8 0E94 0000 		call lcd_waitbusy
 985               	.LVL61:
 986               	.LM165:
 987 03cc 1A30      		cpi r17,lo8(10)
 988 03ce 01F4      		brne .L96
 989               	.LBB53:
 990               	.LBB54:
 991               	.LM166:
 992 03d0 8034      		cpi r24,lo8(64)
 993               	.LVL62:
 994 03d2 00F0      		brlo .L97
 995 03d4 80E0      		ldi r24,lo8(0)
 996               	.LVL63:
 997 03d6 00C0      		rjmp .L98
 998               	.LVL64:
 999               	.L97:
 1000 03d8 80E4      		ldi r24,lo8(64)
 1001               	.LVL65:
 1002               	.L98:
 1003               	.LM167:
 1004 03da 8058      		subi r24,lo8(-(-128))
 1005               	.LVL66:
 1006 03dc 0E94 0000 		call lcd_command
 1007 03e0 00C0      		rjmp .L100
 1008               	.L96:
 1009               	.LBE54:
 1010               	.LBE53:
 1011               	.LM168:
 1012 03e2 812F      		mov r24,r17
 1013 03e4 61E0      		ldi r22,lo8(1)
 1014 03e6 0E94 0000 		call lcd_write
 1015               	.L100:
 1016               	/* epilogue start */
 1017               	.LM169:
 1018 03ea 1F91      		pop r17
 1019               	.LVL67:
 1020 03ec 0895      		ret
 1021               	.LFE34:
 1023               	.global	lcd_string
 1025               	lcd_string:
 1026               	.LFB35:
 1027               	.LM170:
 1028               	.LVL68:
 1029 03ee CF93      		push r28
 1030 03f0 DF93      		push r29
 1031               	/* prologue: function */
 1032               	/* frame size = 0 */
 1033 03f2 EC01      		movw r28,r24
 1034 03f4 00C0      		rjmp .L102
 1035               	.LVL69:
 1036               	.L103:
 1037               	.LM171:
 1038 03f6 0E94 0000 		call lcd_putc
 1039               	.LVL70:
 1040               	.L102:
 1041               	.LM172:
 1042 03fa 8991      		ld r24,Y+
 1043               	.LVL71:
 1044 03fc 8823      		tst r24
 1045 03fe 01F4      		brne .L103
 1046               	/* epilogue start */
 1047               	.LM173:
 1048 0400 DF91      		pop r29
 1049 0402 CF91      		pop r28
 1050               	.LVL72:
 1051 0404 0895      		ret
 1052               	.LFE35:
 1054               	.global	lcd_puts_p
 1056               	lcd_puts_p:
 1057               	.LFB36:
 1058               	.LM174:
 1059               	.LVL73:
 1060 0406 CF93      		push r28
 1061 0408 DF93      		push r29
 1062               	/* prologue: function */
 1063               	/* frame size = 0 */
 1064 040a EC01      		movw r28,r24
 1065 040c 00C0      		rjmp .L106
 1066               	.LVL74:
 1067               	.L107:
 1068               	.LM175:
 1069 040e 0E94 0000 		call lcd_putc
 1070               	.LVL75:
 1071               	.L106:
 1072 0412 FE01      		movw r30,r28
 1073               	.LVL76:
 1074               	.LBB55:
 1075               	.LM176:
 1076 0414 2196      		adiw r28,1
 1077               	/* #APP */
 1078               	 ;  758 "lcd.h" 1
 1079 0416 8491      		lpm r24, Z
 1080               		
 1081               	 ;  0 "" 2
 1082               	.LVL77:
 1083               	/* #NOAPP */
 1084               	.LBE55:
 1085 0418 8823      		tst r24
 1086 041a 01F4      		brne .L107
 1087               	/* epilogue start */
 1088               	.LM177:
 1089 041c DF91      		pop r29
 1090 041e CF91      		pop r28
 1091               	.LVL78:
 1092 0420 0895      		ret
 1093               	.LFE36:
 1095               	.global	lcd_string_X
 1097               	lcd_string_X:
 1098               	.LFB37:
 1099               	.LM178:
 1100               	.LVL79:
 1101 0422 CF93      		push r28
 1102 0424 DF93      		push r29
 1103               	/* prologue: function */
 1104               	/* frame size = 0 */
 1105 0426 EC01      		movw r28,r24
 1106 0428 00C0      		rjmp .L110
 1107               	.LVL80:
 1108               	.L111:
 1109               	.LM179:
 1110 042a 0E94 0000 		call lcd_putc
 1111               	.LVL81:
 1112               	.L110:
 1113 042e FE01      		movw r30,r28
 1114               	.LVL82:
 1115               	.LBB56:
 1116               	.LM180:
 1117 0430 2196      		adiw r28,1
 1118               	/* #APP */
 1119               	 ;  775 "lcd.h" 1
 1120 0432 8491      		lpm r24, Z
 1121               		
 1122               	 ;  0 "" 2
 1123               	.LVL83:
 1124               	/* #NOAPP */
 1125               	.LBE56:
 1126 0434 8823      		tst r24
 1127 0436 01F4      		brne .L111
 1128               	/* epilogue start */
 1129               	.LM181:
 1130 0438 DF91      		pop r29
 1131 043a CF91      		pop r28
 1132               	.LVL84:
 1133 043c 0895      		ret
 1134               	.LFE37:
 1136               	.global	lcd_init
 1138               	lcd_init:
 1139               	.LFB38:
 1140               	.LM182:
 1141               	/* prologue: function */
 1142               	/* frame size = 0 */
 1143               	.LM183:
 1144 043e D49A      		sbi 58-32,4
 1145               	.LM184:
 1146 0440 D59A      		sbi 58-32,5
 1147               	.LM185:
 1148 0442 D69A      		sbi 58-32,6
 1149               	.LM186:
 1150 0444 A49A      		sbi 52-32,4
 1151               	.LM187:
 1152 0446 A59A      		sbi 52-32,5
 1153               	.LM188:
 1154 0448 A69A      		sbi 52-32,6
 1155               	.LM189:
 1156 044a A79A      		sbi 52-32,7
 1157               	.LBB57:
 1158               	.LBB58:
 1159               	.LM190:
 1160 044c 80E0      		ldi r24,lo8(32000)
 1161 044e 9DE7      		ldi r25,hi8(32000)
 1162               	.LVL85:
 1163               	/* #APP */
 1164               	 ;  339 "lcd.h" 1
 1165 0450 0197      		1: sbiw r24,1
 1166 0452 01F4      		brne 1b
 1167               	 ;  0 "" 2
 1168               	/* #NOAPP */
 1169               	.LBE58:
 1170               	.LBE57:
 1171               	.LM191:
 1172 0454 AD9A      		sbi 53-32,5
 1173               	.LM192:
 1174 0456 AC9A      		sbi 53-32,4
 1175               	.LBB59:
 1176               	.LBB60:
 1177               	.LM193:
 1178 0458 DE9A      		sbi 59-32,6
 1179               	.LM194:
 1180               	/* #APP */
 1181               	 ;  360 "lcd.h" 1
 1182 045a 00C0      		rjmp 1f
 1183               	 1:
 1184               	 ;  0 "" 2
 1185               	.LM195:
 1186               	/* #NOAPP */
 1187 045c DE98      		cbi 59-32,6
 1188               	.LBE60:
 1189               	.LBE59:
 1190               	.LBB61:
 1191               	.LBB62:
 1192               	.LM196:
 1193 045e 80E0      		ldi r24,lo8(9984)
 1194 0460 97E2      		ldi r25,hi8(9984)
 1195               	.LVL86:
 1196               	/* #APP */
 1197               	 ;  339 "lcd.h" 1
 1198 0462 0197      		1: sbiw r24,1
 1199 0464 01F4      		brne 1b
 1200               	 ;  0 "" 2
 1201               	/* #NOAPP */
 1202               	.LBE62:
 1203               	.LBE61:
 1204               	.LBB63:
 1205               	.LBB64:
 1206               	.LM197:
 1207 0466 DE9A      		sbi 59-32,6
 1208               	.LM198:
 1209               	/* #APP */
 1210               	 ;  360 "lcd.h" 1
 1211 0468 00C0      		rjmp 1f
 1212               	 1:
 1213               	 ;  0 "" 2
 1214               	.LM199:
 1215               	/* #NOAPP */
 1216 046a DE98      		cbi 59-32,6
 1217               	.LBE64:
 1218               	.LBE63:
 1219               	.LBB65:
 1220               	.LBB66:
 1221               	.LM200:
 1222 046c 80E8      		ldi r24,lo8(128)
 1223 046e 90E0      		ldi r25,hi8(128)
 1224               	.LVL87:
 1225 0470 FC01      		movw r30,r24
 1226               	.LVL88:
 1227               	/* #APP */
 1228               	 ;  339 "lcd.h" 1
 1229 0472 3197      		1: sbiw r30,1
 1230 0474 01F4      		brne 1b
 1231               	 ;  0 "" 2
 1232               	/* #NOAPP */
 1233               	.LBE66:
 1234               	.LBE65:
 1235               	.LBB67:
 1236               	.LBB68:
 1237               	.LM201:
 1238 0476 DE9A      		sbi 59-32,6
 1239               	.LM202:
 1240               	/* #APP */
 1241               	 ;  360 "lcd.h" 1
 1242 0478 00C0      		rjmp 1f
 1243               	 1:
 1244               	 ;  0 "" 2
 1245               	.LM203:
 1246               	/* #NOAPP */
 1247 047a DE98      		cbi 59-32,6
 1248               	.LBE68:
 1249               	.LBE67:
 1250               	.LBB69:
 1251               	.LBB70:
 1252               	.LM204:
 1253 047c FC01      		movw r30,r24
 1254               	.LVL89:
 1255               	/* #APP */
 1256               	 ;  339 "lcd.h" 1
 1257 047e 3197      		1: sbiw r30,1
 1258 0480 01F4      		brne 1b
 1259               	 ;  0 "" 2
 1260               	/* #NOAPP */
 1261               	.LBE70:
 1262               	.LBE69:
 1263               	.LM205:
 1264 0482 AC98      		cbi 53-32,4
 1265               	.LBB71:
 1266               	.LBB72:
 1267               	.LM206:
 1268 0484 DE9A      		sbi 59-32,6
 1269               	.LM207:
 1270               	/* #APP */
 1271               	 ;  360 "lcd.h" 1
 1272 0486 00C0      		rjmp 1f
 1273               	 1:
 1274               	 ;  0 "" 2
 1275               	.LM208:
 1276               	/* #NOAPP */
 1277 0488 DE98      		cbi 59-32,6
 1278               	.LBE72:
 1279               	.LBE71:
 1280               	.LBB73:
 1281               	.LBB74:
 1282               	.LM209:
 1283               	/* #APP */
 1284               	 ;  339 "lcd.h" 1
 1285 048a 0197      		1: sbiw r24,1
 1286 048c 01F4      		brne 1b
 1287               	 ;  0 "" 2
 1288               	.LVL90:
 1289               	/* #NOAPP */
 1290               	.LBE74:
 1291               	.LBE73:
 1292               	.LM210:
 1293 048e 88E2      		ldi r24,lo8(40)
 1294               	.LVL91:
 1295 0490 0E94 0000 		call lcd_command
 1296               	.LVL92:
 1297               	.LM211:
 1298 0494 88E0      		ldi r24,lo8(8)
 1299 0496 0E94 0000 		call lcd_command
 1300               	.LM212:
 1301 049a 0E94 0000 		call lcd_clear
 1302               	.LM213:
 1303 049e 86E0      		ldi r24,lo8(6)
 1304 04a0 0E94 0000 		call lcd_command
 1305               	.LM214:
 1306 04a4 8CE0      		ldi r24,lo8(12)
 1307 04a6 0E94 0000 		call lcd_command
 1308               	/* epilogue start */
 1309               	.LM215:
 1310 04aa 0895      		ret
 1311               	.LFE38:
 1313               		.data
 1314               	.LC0:
 1315 0000 5072 6F67 		.string	"Programm initz"
 1315      7261 6D6D 
 1315      2069 6E69 
 1315      747A 00
 1316               	.LC1:
 1317 000f 436F 6E6E 		.string	"Connected"
 1317      6563 7465 
 1317      6400 
 1318               	.LC2:
 1319 0019 4865 7265 		.string	"Here"
 1319      00
 1320               	.LC3:
 1321 001e 6170 692E 		.string	"api.clobous.com/E64744/data/update?key1=test"
 1321      636C 6F62 
 1321      6F75 732E 
 1321      636F 6D2F 
 1321      4536 3437 
 1322               	.LC4:
 1323 004b 4E4F 5700 		.string	"NOW"
 1324               		.text
 1325               	.global	main
 1327               	main:
 1328               	.LFB39:
 1329               	.LM216:
 1330 04ac DF93      		push r29
 1331 04ae CF93      		push r28
 1332 04b0 CDB7      		in r28,__SP_L__
 1333 04b2 DEB7      		in r29,__SP_H__
 1334 04b4 A897      		sbiw r28,40
 1335 04b6 0FB6      		in __tmp_reg__,__SREG__
 1336 04b8 F894      		cli
 1337 04ba DEBF      		out __SP_H__,r29
 1338 04bc 0FBE      		out __SREG__,__tmp_reg__
 1339 04be CDBF      		out __SP_L__,r28
 1340               	/* prologue: function */
 1341               	/* frame size = 40 */
 1342               	.LM217:
 1343 04c0 0E94 0000 		call lcd_init
 1344               	.LM218:
 1345 04c4 0E94 0000 		call lcd_clear
 1346               	.LM219:
 1347 04c8 80E0      		ldi r24,lo8(.LC0)
 1348 04ca 90E0      		ldi r25,hi8(.LC0)
 1349 04cc 0E94 0000 		call lcd_string
 1350               	.LM220:
 1351 04d0 80E8      		ldi r24,lo8(9600)
 1352 04d2 95E2      		ldi r25,hi8(9600)
 1353 04d4 0E94 0000 		call serial_init
 1354               	.LM221:
 1355 04d8 82E0      		ldi r24,lo8(2)
 1356 04da 90E0      		ldi r25,hi8(2)
 1357 04dc 0E94 0000 		call serial_select
 1358               	.LM222:
 1359 04e0 0E94 0000 		call wifi_init
 1360               	.LM223:
 1361 04e4 80E0      		ldi r24,lo8(__c.1934)
 1362 04e6 90E0      		ldi r25,hi8(__c.1934)
 1363 04e8 60E0      		ldi r22,lo8(__c.1936)
 1364 04ea 70E0      		ldi r23,hi8(__c.1936)
 1365 04ec 0E94 0000 		call wifi_connect
 1366               	.LM224:
 1367 04f0 0E94 0000 		call lcd_clear
 1368               	.LM225:
 1369 04f4 80E0      		ldi r24,lo8(.LC1)
 1370 04f6 90E0      		ldi r25,hi8(.LC1)
 1371 04f8 0E94 0000 		call lcd_string
 1372               	.LM226:
 1373 04fc 0E94 0000 		call lcd_clear
 1374               	.LM227:
 1375 0500 80E0      		ldi r24,lo8(.LC2)
 1376 0502 90E0      		ldi r25,hi8(.LC2)
 1377 0504 0E94 0000 		call lcd_string
 1378               	.LM228:
 1379 0508 80E0      		ldi r24,lo8(.LC3)
 1380 050a 90E0      		ldi r25,hi8(.LC3)
 1381 050c 0E94 0000 		call wifi_http_get
 1382               	.LM229:
 1383 0510 0E94 0000 		call lcd_clear
 1384               	.LM230:
 1385 0514 80E0      		ldi r24,lo8(.LC4)
 1386 0516 90E0      		ldi r25,hi8(.LC4)
 1387 0518 0E94 0000 		call lcd_string
 1388               	.LM231:
 1389 051c 80E0      		ldi r24,lo8(0)
 1390 051e 61E0      		ldi r22,lo8(1)
 1391 0520 0E94 0000 		call lcd_gotoxy
 1392               	.LM232:
 1393 0524 CE01      		movw r24,r28
 1394 0526 0196      		adiw r24,1
 1395 0528 0E94 0000 		call lcd_string
 1396               	.L116:
 1397 052c 00C0      		rjmp .L116
 1398               	.LFE39:
 1400               	.global	lcd_num
 1402               	lcd_num:
 1403               	.LFB32:
 1404               	.LM233:
 1405               	.LVL93:
 1406 052e 0F93      		push r16
 1407 0530 1F93      		push r17
 1408 0532 DF93      		push r29
 1409 0534 CF93      		push r28
 1410 0536 CDB7      		in r28,__SP_L__
 1411 0538 DEB7      		in r29,__SP_H__
 1412 053a 2797      		sbiw r28,7
 1413 053c 0FB6      		in __tmp_reg__,__SREG__
 1414 053e F894      		cli
 1415 0540 DEBF      		out __SP_H__,r29
 1416 0542 0FBE      		out __SREG__,__tmp_reg__
 1417 0544 CDBF      		out __SP_L__,r28
 1418               	/* prologue: function */
 1419               	/* frame size = 7 */
 1420               	.LM234:
 1421 0546 8E01      		movw r16,r28
 1422 0548 0F5F      		subi r16,lo8(-(1))
 1423 054a 1F4F      		sbci r17,hi8(-(1))
 1424 054c A801      		movw r20,r16
 1425 054e 2AE0      		ldi r18,lo8(10)
 1426 0550 30E0      		ldi r19,hi8(10)
 1427 0552 0E94 0000 		call ltoa
 1428               	.LVL94:
 1429               	.LM235:
 1430 0556 C801      		movw r24,r16
 1431 0558 0E94 0000 		call lcd_string
 1432               	/* epilogue start */
 1433               	.LM236:
 1434 055c 2796      		adiw r28,7
 1435 055e 0FB6      		in __tmp_reg__,__SREG__
 1436 0560 F894      		cli
 1437 0562 DEBF      		out __SP_H__,r29
 1438 0564 0FBE      		out __SREG__,__tmp_reg__
 1439 0566 CDBF      		out __SP_L__,r28
 1440 0568 CF91      		pop r28
 1441 056a DF91      		pop r29
 1442 056c 1F91      		pop r17
 1443 056e 0F91      		pop r16
 1444 0570 0895      		ret
 1445               	.LFE32:
 1447               	.global	serial_numl
 1449               	serial_numl:
 1450               	.LFB10:
 1451               	.LM237:
 1452               	.LVL95:
 1453 0572 0F93      		push r16
 1454 0574 1F93      		push r17
 1455 0576 DF93      		push r29
 1456 0578 CF93      		push r28
 1457 057a CDB7      		in r28,__SP_L__
 1458 057c DEB7      		in r29,__SP_H__
 1459 057e 2797      		sbiw r28,7
 1460 0580 0FB6      		in __tmp_reg__,__SREG__
 1461 0582 F894      		cli
 1462 0584 DEBF      		out __SP_H__,r29
 1463 0586 0FBE      		out __SREG__,__tmp_reg__
 1464 0588 CDBF      		out __SP_L__,r28
 1465               	/* prologue: function */
 1466               	/* frame size = 7 */
 1467               	.LM238:
 1468 058a 8E01      		movw r16,r28
 1469 058c 0F5F      		subi r16,lo8(-(1))
 1470 058e 1F4F      		sbci r17,hi8(-(1))
 1471 0590 A801      		movw r20,r16
 1472 0592 2AE0      		ldi r18,lo8(10)
 1473 0594 30E0      		ldi r19,hi8(10)
 1474 0596 0E94 0000 		call ltoa
 1475               	.LVL96:
 1476               	.LM239:
 1477 059a C801      		movw r24,r16
 1478 059c 0E94 0000 		call serial_string
 1479               	/* epilogue start */
 1480               	.LM240:
 1481 05a0 2796      		adiw r28,7
 1482 05a2 0FB6      		in __tmp_reg__,__SREG__
 1483 05a4 F894      		cli
 1484 05a6 DEBF      		out __SP_H__,r29
 1485 05a8 0FBE      		out __SREG__,__tmp_reg__
 1486 05aa CDBF      		out __SP_L__,r28
 1487 05ac CF91      		pop r28
 1488 05ae DF91      		pop r29
 1489 05b0 1F91      		pop r17
 1490 05b2 0F91      		pop r16
 1491 05b4 0895      		ret
 1492               	.LFE10:
 1494               	.global	serial_num
 1496               	serial_num:
 1497               	.LFB11:
 1498               	.LM241:
 1499               	.LVL97:
 1500 05b6 0F93      		push r16
 1501 05b8 1F93      		push r17
 1502 05ba DF93      		push r29
 1503 05bc CF93      		push r28
 1504 05be CDB7      		in r28,__SP_L__
 1505 05c0 DEB7      		in r29,__SP_H__
 1506 05c2 2797      		sbiw r28,7
 1507 05c4 0FB6      		in __tmp_reg__,__SREG__
 1508 05c6 F894      		cli
 1509 05c8 DEBF      		out __SP_H__,r29
 1510 05ca 0FBE      		out __SREG__,__tmp_reg__
 1511 05cc CDBF      		out __SP_L__,r28
 1512               	/* prologue: function */
 1513               	/* frame size = 7 */
 1514               	.LM242:
 1515 05ce 8E01      		movw r16,r28
 1516 05d0 0F5F      		subi r16,lo8(-(1))
 1517 05d2 1F4F      		sbci r17,hi8(-(1))
 1518 05d4 B801      		movw r22,r16
 1519 05d6 4AE0      		ldi r20,lo8(10)
 1520 05d8 50E0      		ldi r21,hi8(10)
 1521 05da 0E94 0000 		call itoa
 1522               	.LVL98:
 1523               	.LM243:
 1524 05de C801      		movw r24,r16
 1525 05e0 0E94 0000 		call serial_string
 1526               	/* epilogue start */
 1527               	.LM244:
 1528 05e4 2796      		adiw r28,7
 1529 05e6 0FB6      		in __tmp_reg__,__SREG__
 1530 05e8 F894      		cli
 1531 05ea DEBF      		out __SP_H__,r29
 1532 05ec 0FBE      		out __SREG__,__tmp_reg__
 1533 05ee CDBF      		out __SP_L__,r28
 1534 05f0 CF91      		pop r28
 1535 05f2 DF91      		pop r29
 1536 05f4 1F91      		pop r17
 1537 05f6 0F91      		pop r16
 1538 05f8 0895      		ret
 1539               	.LFE11:
 1541               		.section	.progmem.data,"a",@progbits
 1544               	__c.1936:
 1545 0000 706F 6F6C 		.string	"poolloop"
 1545      6C6F 6F70 
 1545      00
 1548               	__c.1934:
 1549 0009 7072 6174 		.string	"pratyush"
 1549      7975 7368 
 1549      00
 1550               		.comm URBuff,300,1
 1551               		.comm UQFront,1,1
 1552               		.comm UQEnd,1,1
 1809               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 clock.c
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:2      *ABS*:0000003f __SREG__
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:3      *ABS*:0000003e __SP_H__
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:4      *ABS*:0000003d __SP_L__
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:5      *ABS*:00000034 __CCP__
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:18     .text:00000000 serial_init
                            *COM*:00000001 UQEnd
                            *COM*:00000001 UQFront
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:84     .text:00000054 serial_finit
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:171    .text:000000d0 serial_read
                            *COM*:0000012c URBuff
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:221    .text:0000011a serial_char
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:240    .text:00000122 serial_string
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:274    .text:00000136 serial_string_P
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:313    .text:0000014a s_readbuffer
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:363    .text:00000182 serial_available
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:409    .text:000001c6 s_clearbuffer
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:430    .text:000001d6 serial_nreadw
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:465    .text:000001fc serial_nread
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:505    .text:00000228 __vector_13
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:585    .text:000002b2 urclear
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:613    .text:000002c8 lcd_write
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:732    .text:00000322 lcd_waitbusy
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:856    .text:00000374 lcd_command
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:880    .text:00000388 lcd_data
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:904    .text:0000039c lcd_gotoxy
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:930    .text:000003ac lcd_getxy
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:945    .text:000003b4 lcd_clear
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:960    .text:000003bc lcd_home
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:975    .text:000003c4 lcd_putc
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:1025   .text:000003ee lcd_string
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:1056   .text:00000406 lcd_puts_p
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:1097   .text:00000422 lcd_string_X
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:1138   .text:0000043e lcd_init
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:1327   .text:000004ac main
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:1548   .progmem.data:00000009 __c.1934
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:1544   .progmem.data:00000000 __c.1936
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:1402   .text:0000052e lcd_num
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:1449   .text:00000572 serial_numl
C:\Users\Pratyush\AppData\Local\Temp/ccsyti9E.s:1496   .text:000005b6 serial_num

UNDEFINED SYMBOLS
__udivmodsi4
__mulsi3
__divmodsi4
serial_select
wifi_init
wifi_connect
wifi_http_get
ltoa
itoa
__do_copy_data
__do_clear_bss
